  2.5000050E+05 231
 -1.2295387E+02 -1.2187500E+02 -1.1718750E+02 -1.1566150E+02
 -1.1250000E+02 -1.0800557E+02 -1.0781250E+02 -1.0312500E+02
 -9.9944761E+01 -9.8437500E+01 -9.3750000E+01 -9.1418879E+01
 -8.9062500E+01 -8.4375000E+01 -8.2357917E+01 -7.9687500E+01
 -7.5000000E+01 -7.2665829E+01 -7.0312500E+01 -6.5625000E+01
 -6.2213308E+01 -6.0937500E+01 -5.6250000E+01 -5.1562500E+01
 -5.0814863E+01 -4.6875000E+01 -4.2187500E+01 -3.8186106E+01
 -3.7500000E+01 -3.2812500E+01 -2.8125000E+01 -2.3853127E+01
 -2.3437500E+01 -1.8750000E+01 -1.4062500E+01 -9.3750000E+00
 -6.8958864E+00 -4.6875000E+00  0.0000000E+00  4.6875000E+00
  9.3750000E+00  1.4062500E+01  1.5002950E+01  1.8750000E+01
  2.3437500E+01  2.8125000E+01  3.2812500E+01  3.7500000E+01
  4.2187500E+01  4.6875000E+01  5.1562500E+01  5.6250000E+01
  5.7534450E+01  6.0937500E+01  6.5625000E+01  7.0312500E+01
  7.5000000E+01  7.9687500E+01  8.1989541E+01  8.4375000E+01
  8.9062500E+01  9.3750000E+01  9.8437500E+01  1.0312500E+02
  1.0781250E+02  1.1250000E+02  1.1718750E+02  1.2187500E+02
  1.2342228E+02  1.2656250E+02  1.3125000E+02  1.3593750E+02
  1.4062500E+02  1.4419386E+02  1.4531250E+02  1.5000000E+02
  1.5468750E+02  1.5937500E+02  1.6002516E+02  1.6406250E+02
  1.6875000E+02  1.7322694E+02  1.7343750E+02  1.7812500E+02
  1.8281250E+02  1.8471875E+02  1.8750000E+02  1.9218750E+02
  1.9497961E+02  1.9687500E+02  2.0156250E+02  2.0429478E+02
  2.0625000E+02  2.1093750E+02  2.1284951E+02  2.1562500E+02
  2.2031250E+02  2.2077861E+02  2.2500000E+02  2.2817542E+02
  2.2968750E+02  2.3437500E+02  2.3511412E+02  2.3906250E+02
  2.4165088E+02  2.4375000E+02  2.4783284E+02  2.4843750E+02
  2.5312500E+02  2.5369589E+02  2.5781250E+02  2.5927279E+02
  2.6250000E+02  2.6458897E+02  2.6718750E+02  2.6966642E+02
  2.7187500E+02  2.7452530E+02  2.7656250E+02  2.7918124E+02
  2.8125000E+02  2.8365101E+02  2.8593750E+02  2.8794589E+02
  2.9062500E+02  2.9207842E+02  2.9531250E+02  2.9605863E+02
  2.9989683E+02  3.0000000E+02  3.0359995E+02  3.0468750E+02
  3.0717666E+02  3.0937500E+02  3.1063404E+02  3.1397747E+02
  3.1406250E+02  3.1721400E+02  3.1875000E+02  3.2034848E+02
  3.2338533E+02  3.2343750E+02  3.2633008E+02  3.2812500E+02
  3.2918614E+02  3.3195737E+02  3.3281250E+02  3.3464777E+02
  3.3725981E+02  3.3750000E+02  3.3979744E+02  3.4218750E+02
  3.4226293E+02  3.4465864E+02  3.4687500E+02  3.4698746E+02
  3.4925083E+02  3.5145104E+02  3.5156250E+02  3.5359073E+02
  3.5567072E+02  3.5625000E+02  3.5769238E+02  3.5965715E+02
  3.6093750E+02  3.6156707E+02  3.6342284E+02  3.6522428E+02
  3.6562500E+02  3.6697380E+02  3.6867147E+02  3.7031250E+02
  3.7031831E+02  3.7191320E+02  3.7345850E+02  3.7495242E+02
  3.7500000E+02  3.7639628E+02  3.7778911E+02  3.7913144E+02
  3.7968750E+02  3.8042150E+02  3.8165866E+02  3.8284344E+02
  3.8397200E+02  3.8437500E+02  3.8504397E+02  3.8605762E+02
  3.8700995E+02  3.8789744E+02  3.8871900E+02  3.8906250E+02
  3.8946601E+02  3.9013742E+02  3.9072459E+02  3.9122108E+02
  3.9161834E+02  3.9190481E+02  3.9206872E+02  3.9209495E+02
  3.9196128E+02  3.9164629E+02  3.9111834E+02  3.9033833E+02
  3.8926112E+02  3.8906250E+02  3.8782335E+02  3.8594695E+02
  3.8437500E+02  3.8353448E+02  3.8044121E+02  3.7968750E+02
  3.7650806E+02  3.7500000E+02  3.7150945E+02  3.7031250E+02
  3.6562500E+02  3.6517316E+02  3.6093750E+02  3.5717739E+02
  3.5625000E+02  3.5156250E+02  3.4716147E+02  3.4687500E+02
  3.4218750E+02  3.3750000E+02  3.3475357E+02  3.3281250E+02
  3.2812500E+02  3.2343750E+02  3.1958734E+02  3.1875000E+02
  3.1406250E+02  3.0937500E+02  3.0468750E+02  3.0128891E+02
  3.0000000E+02  2.9531250E+02  2.9062500E+02  2.8593750E+02
  2.8125000E+02  2.7933789E+02  2.7656250E+02  2.7187500E+02
  2.6718750E+02  2.6250000E+02  2.5781250E+02  2.5312500E+02
  2.5267183E+02  2.4843750E+02  2.4375000E+02  2.3906250E+02
  2.3437500E+02  2.2968750E+02  2.2500000E+02  2.2031250E+02
  2.1863910E+02  2.1562500E+02  2.1093750E+02  2.0625000E+02
  2.0156250E+02  1.9687500E+02  1.9218750E+02  1.8750000E+02
  1.8281250E+02  1.7812500E+02  1.7343750E+02  1.6875000E+02
  1.6699468E+02  1.6406250E+02  1.5937500E+02  1.5468750E+02
  1.5000000E+02  1.4531250E+02  1.4062500E+02  1.3593750E+02
  1.3125000E+02  1.2656250E+02  1.2187500E+02  1.1718750E+02
  1.1250000E+02  1.0781250E+02  1.0312500E+02  9.8437500E+01
  9.3750000E+01  8.9062500E+01  8.4375000E+01  7.9687500E+01
  7.5000000E+01  7.0312500E+01  6.5625000E+01  6.0937500E+01
  5.6250000E+01  5.1562500E+01  4.6875000E+01  4.2187500E+01
  3.9907514E+01  3.7500000E+01  3.2812500E+01  2.8125000E+01
  2.3437500E+01  1.8750000E+01  1.4062500E+01  9.3750000E+00
  4.6875000E+00  0.0000000E+00 -4.6875000E+00 -9.3750000E+00
 -1.1274600E+01 -1.4062500E+01 -1.8750000E+01 -2.3437500E+01
 -2.8125000E+01 -3.2812500E+01 -3.7500000E+01 -4.2187500E+01
 -4.5650177E+01 -4.6875000E+01 -5.1562500E+01 -5.6250000E+01
 -6.0937500E+01 -6.5625000E+01 -7.0312500E+01 -7.3526501E+01
 -7.5000000E+01 -7.9687500E+01 -8.4375000E+01 -8.9062500E+01
 -9.3750000E+01 -9.7751389E+01 -9.8437500E+01 -1.0312500E+02
 -1.0781250E+02 -1.1250000E+02 -1.1718750E+02 -1.1963196E+02
 -1.2187500E+02 -1.2656250E+02 -1.3125000E+02 -1.3593750E+02
 -1.3992951E+02 -1.4062500E+02 -1.4531250E+02 -1.5000000E+02
 -1.5468750E+02 -1.5918172E+02 -1.5937500E+02 -1.6406250E+02
 -1.6875000E+02 -1.7343750E+02 -1.7785711E+02 -1.7812500E+02
 -1.8281250E+02 -1.8750000E+02 -1.9218750E+02 -1.9646799E+02
 -1.9687500E+02 -2.0156250E+02 -2.0625000E+02 -2.1093750E+02
 -2.1562500E+02 -2.1583824E+02 -2.2031250E+02 -2.2500000E+02
 -2.2968750E+02 -2.3437500E+02 -2.3814501E+02 -2.3906250E+02
 -2.4375000E+02 -2.4843750E+02 -2.5312500E+02 -2.5781250E+02
 -2.6250000E+02 -2.6718750E+02 -2.7187500E+02 -2.7656250E+02
 -2.8125000E+02 -2.8593750E+02 -2.9062500E+02 -2.9211564E+02
 -2.9531250E+02 -3.0000000E+02 -3.0300219E+02 -3.0468750E+02
 -3.0937500E+02 -3.1031410E+02 -3.1406250E+02 -3.1609516E+02
 -3.1875000E+02 -3.2100193E+02 -3.2343750E+02 -3.2534399E+02
 -3.2812500E+02 -3.2928841E+02 -3.3281250E+02 -3.3293855E+02
 -3.3636633E+02 -3.3750000E+02 -3.3961532E+02 -3.4218750E+02
 -3.4272347E+02 -3.4571352E+02 -3.4687500E+02 -3.4860824E+02
 -3.5142039E+02 -3.5156250E+02 -3.5416266E+02 -3.5625000E+02
 -3.5684347E+02 -3.5947441E+02 -3.6093750E+02 -3.6205728E+02
 -3.6459864E+02 -3.6562500E+02 -3.6710338E+02 -3.6957478E+02
 -3.7031250E+02 -3.7201338E+02 -3.7442522E+02 -3.7500000E+02
 -3.7680790E+02 -3.7916521E+02 -3.7968750E+02 -3.8149769E+02
 -3.8380533E+02 -3.8437500E+02 -3.8608820E+02 -3.8834618E+02
 -3.8906250E+02 -3.9057980E+02 -3.9278765E+02 -3.9375000E+02
 -3.9496942E+02 -3.9712299E+02 -3.9843750E+02 -3.9924869E+02
 -4.0134423E+02  6.0000000E+02  5.9531250E+02  5.9316020E+02
  5.9062500E+02  5.8593750E+02  5.8125000E+02  5.7803655E+02
  5.7656250E+02  5.7187500E+02  5.6718750E+02  5.6272564E+02
  5.6250000E+02  5.5781250E+02  5.5312500E+02  5.4843750E+02
  5.4754641E+02  5.4375000E+02  5.3906250E+02  5.3437500E+02
  5.3298589E+02  5.2968750E+02  5.2500000E+02  5.2031250E+02
  5.1956447E+02  5.1562500E+02  5.1093750E+02  5.0769504E+02
  5.0625000E+02  5.0156250E+02  4.9757490E+02  4.9687500E+02
  4.9218750E+02  4.8916195E+02  4.8750000E+02  4.8281250E+02
  4.8228634E+02  4.7812500E+02  4.7670218E+02  4.7343750E+02
  4.7216733E+02  4.6875000E+02  4.6847226E+02  4.6544320E+02
  4.6406250E+02  4.6293574E+02  4.6084731E+02  4.5937500E+02
  4.5908966E+02  4.5759734E+02  4.5631685E+02  4.5520897E+02
  4.5468750E+02  4.5424011E+02  4.5338262E+02  4.5261841E+02
  4.5192949E+02  4.5129879E+02  4.5000000E+02  4.5071723E+02
  4.5017474E+02  4.4966278E+02  4.4917683E+02  4.4870862E+02
  4.4825521E+02  4.4781266E+02  4.4737656E+02  4.4694619E+02
  4.0000100E+05 668
  6.2702377E+02  6.2583490E+02  6.2463176E+02  6.2343750E+02
  6.2341259E+02  6.2217869E+02  6.2092870E+02  6.1966272E+02
  6.1875000E+02  6.1838358E+02  6.1708699E+02  6.1577603E+02
  6.1444848E+02  6.1406250E+02  6.1310737E+02  6.1175101E+02
  6.1038041E+02  6.0937500E+02  6.0899660E+02  6.0759711E+02
  6.0618579E+02  6.0476235E+02  6.0468750E+02  6.0332663E+02
  6.0187967E+02  6.0042271E+02  6.0000000E+02  5.9895632E+02
  5.9748126E+02  5.9599955E+02  5.9531250E+02  5.9451161E+02
  5.9301875E+02  5.9152324E+02  5.9062500E+02  5.9002627E+02
  5.8852942E+02  5.8703489E+02  5.8593750E+02  5.8554411E+02
  5.8406082E+02  5.8258769E+02  5.8125000E+02  5.8112531E+02
  5.7968010E+02  5.7825307E+02  5.7685058E+02  5.7656250E+02
  5.7547467E+02  5.7413258E+02  5.7282939E+02  5.7187500E+02
  5.7156975E+02  5.7036431E+02  5.6921972E+02  5.6814539E+02
  5.6718750E+02  5.6715408E+02  5.6625450E+02  5.6546624E+02
  5.6480205E+02  5.6428557E+02  5.6393763E+02  5.6378132E+02
  5.6385109E+02  5.6417798E+02  5.6479759E+02  5.6575354E+02
  5.6708339E+02  5.6718750E+02  5.6883358E+02  5.7104160E+02
  5.7187500E+02  5.7374315E+02  5.7656250E+02  5.7695773E+02
  5.8069918E+02  5.8125000E+02  5.8495740E+02  5.8593750E+02
  5.8971246E+02  5.9062500E+02  5.9492593E+02  5.9531250E+02
  6.0000000E+02  6.0054069E+02  6.0468750E+02  6.0650243E+02
  6.0937500E+02  6.1274562E+02  6.1406250E+02  6.1875000E+02
  6.1920567E+02  6.2343750E+02  6.2582292E+02  6.2812500E+02
  6.3253889E+02  6.3281250E+02  6.3750000E+02  6.3930667E+02
  6.4218750E+02  6.4608199E+02  6.4687500E+02  6.5156250E+02
  6.5282625E+02  6.5625000E+02  6.5951221E+02  6.6093750E+02
  6.6562500E+02  6.6611494E+02  6.7031250E+02  6.7261410E+02
  6.7500000E+02  6.7899555E+02  6.7968750E+02  6.8437500E+02
  6.8524734E+02  6.8906250E+02  6.9136281E+02  6.9375000E+02
  6.9733509E+02  6.9843750E+02  7.0312500E+02  7.0316090E+02
  7.0781250E+02  7.0883928E+02  7.1250000E+02  7.1436988E+02
  7.1718750E+02  7.1975313E+02  7.2187500E+02  7.2498980E+02
  7.2656250E+02  7.3008209E+02  7.3125000E+02  7.3503380E+02
  7.3593750E+02  7.3984685E+02  7.4062500E+02  7.4452461E+02
  7.4531250E+02  7.4906943E+02  7.5000000E+02  7.5348616E+02
  7.5468750E+02  7.5777673E+02  7.5937500E+02  7.6194581E+02
  7.6406250E+02  7.6599476E+02  7.6875000E+02  7.6992924E+02
  7.7343750E+02  7.7375079E+02  7.7746221E+02  7.7812500E+02
  7.8106641E+02  7.8281250E+02  7.8456683E+02  7.8750000E+02
  7.8796665E+02  7.9126676E+02  7.9218750E+02  7.9447144E+02
  7.9687500E+02  7.9758094E+02  8.0059833E+02  8.0156250E+02
  8.0352572E+02  8.0625000E+02  8.0636434E+02  8.0911782E+02
  8.1093750E+02  8.1178545E+02  8.1437032E+02  8.1562500E+02
  8.1687238E+02  8.1929437E+02  8.2031250E+02  8.2163773E+02
  8.2390154E+02  8.2500000E+02  8.2608856E+02  8.2819938E+02
  8.2968750E+02  8.3023451E+02  8.3219520E+02  8.3408169E+02
  8.3437500E+02  8.3589497E+02  8.3763554E+02  8.3906250E+02
  8.3930317E+02  8.4089981E+02  8.4242345E+02  8.4375000E+02
  8.4387743E+02  8.4525993E+02  8.4657028E+02  8.4781126E+02
  8.4843750E+02  8.4898177E+02  8.5008094E+02  8.5111040E+02
  8.5206956E+02  8.5295737E+02  8.5312500E+02  8.5377545E+02
  8.5452264E+02  8.5519887E+02  8.5580432E+02  8.5633902E+02
  8.5680194E+02  8.5719298E+02  8.5751232E+02  8.5776022E+02
  8.5781250E+02  8.5793479E+02  8.5803639E+02  8.5806541E+02
  8.5801976E+02  8.5790117E+02  8.5781250E+02  8.5770810E+02
  8.5743973E+02  8.5709551E+02  8.5667621E+02  8.5617889E+02
  8.5560520E+02  8.5495301E+02  8.5422324E+02  8.5341360E+02
  8.5312500E+02  8.5252370E+02  8.5155254E+02  8.5049956E+02
  8.4936356E+02  8.4843750E+02  8.4814261E+02  8.4683819E+02
  8.4544629E+02  8.4396655E+02  8.4375000E+02  8.4239747E+02
  8.4073802E+02  8.3906250E+02  8.3898626E+02  8.3713936E+02
  8.3519716E+02  8.3437500E+02  8.3315710E+02  8.3101633E+02
  8.2968750E+02  8.2877234E+02  8.2642376E+02  8.2500000E+02
  8.2396663E+02  8.2139769E+02  8.2031250E+02  8.1871532E+02
  8.1591519E+02  8.1562500E+02  8.1299339E+02  8.1093750E+02
  8.0994553E+02  8.0676857E+02  8.0625000E+02  8.0345626E+02
  8.0156250E+02  8.0000482E+02  7.9687500E+02  7.9640831E+02
  7.9266026E+02  7.9218750E+02  7.8875528E+02  7.8750000E+02
  7.8468645E+02  7.8281250E+02  7.8044579E+02  7.7812500E+02
  7.7602564E+02  7.7343750E+02  7.7141657E+02  7.6875000E+02
  7.6661024E+02  7.6406250E+02  7.6159592E+02  7.5937500E+02
  7.5636300E+02  7.5468750E+02  7.5089842E+02  7.5000000E+02
  7.4531250E+02  7.4519074E+02  7.4062500E+02  7.3922313E+02
  7.3593750E+02  7.3298232E+02  7.3125000E+02  7.2656250E+02
  7.2644816E+02  7.2187500E+02  7.1960351E+02  7.1718750E+02
  7.1250000E+02  7.1242532E+02  7.0781250E+02  7.0489037E+02
  7.0312500E+02  6.9843750E+02  6.9696988E+02  6.9375000E+02
  6.8906250E+02  6.8863205E+02  6.8437500E+02  6.7984060E+02
  6.7968750E+02  6.7500000E+02  6.7054982E+02  6.7031250E+02
  6.6562500E+02  6.6093750E+02  6.6070451E+02  6.5625000E+02
  6.5156250E+02  6.5024121E+02  6.4687500E+02  6.4218750E+02
  6.3906856E+02  6.3750000E+02  6.3281250E+02  6.2812500E+02
  6.2707219E+02  6.2343750E+02  6.1875000E+02  6.1408842E+02
  6.1406250E+02  6.0937500E+02  6.0468750E+02  6.0000000E+02
  5.9985773E+02  5.9531250E+02  5.9062500E+02  5.8593750E+02
  5.8395099E+02  5.8125000E+02  5.7656250E+02  5.7187500E+02
  5.6718750E+02  5.6546630E+02  5.6250000E+02  5.5781250E+02
  5.5312500E+02  5.4843750E+02  5.4375000E+02  5.4166899E+02
  5.3906250E+02  5.3437500E+02  5.2968750E+02  5.2500000E+02
  5.2031250E+02  5.1562500E+02  5.1093750E+02  5.0625000E+02
  5.0156250E+02  4.9687500E+02  4.9218750E+02  4.8750000E+02
  4.8281250E+02  4.8207342E+02  4.7812500E+02  4.7343750E+02
  4.7024955E+02  4.6875000E+02  4.6406250E+02  4.6306942E+02
  4.5937500E+02  4.5783750E+02  4.5468750E+02  4.5371104E+02
  4.5029860E+02  4.5000000E+02  4.4738139E+02  4.4531250E+02
  4.4483005E+02  4.4255555E+02  4.4062500E+02  4.4050359E+02
  4.3862641E+02  4.3689384E+02  4.3593750E+02  4.3528252E+02
  4.3377641E+02  4.3235708E+02  4.3125000E+02  4.3101434E+02
  4.2974068E+02  4.2852735E+02  4.2737039E+02  4.2656250E+02
  4.2626119E+02  4.2519781E+02  4.2417682E+02  4.2319490E+02
  4.2224931E+02  4.2187500E+02  4.2133979E+02  4.2046247E+02
  4.1961652E+02  4.1880197E+02  4.1801610E+02  4.1725853E+02
  4.1718750E+02  4.1652870E+02  4.1582604E+02  4.1514975E+02
  4.1449921E+02  4.1387455E+02  4.1327474E+02  4.1269897E+02
  4.1250000E+02  4.1214782E+02  4.1162096E+02  4.1111817E+02
  4.1063839E+02  4.1018260E+02  4.0974943E+02  4.0933930E+02
  4.0895257E+02  4.0858783E+02  4.0824624E+02  4.0792605E+02
  4.0781250E+02  4.0762901E+02  4.0735423E+02  4.0710177E+02
  4.0687132E+02  4.0666254E+02  4.0647599E+02  4.0631187E+02
  4.0616928E+02  4.0604865E+02  4.0595040E+02  4.0587354E+02
  4.0581906E+02  4.0578629E+02  4.0577566E+02  4.0578741E+02
  4.0582087E+02  4.0587672E+02  4.0595468E+02  4.0605503E+02
  4.0617785E+02  4.0632268E+02  4.0649054E+02  4.0668089E+02
  4.0689362E+02  4.0712861E+02  4.0738718E+02  4.0766838E+02
  4.0781250E+02  4.0797190E+02  4.0829904E+02  4.0864893E+02
  4.0902193E+02  4.0941759E+02  4.0983666E+02  4.1027894E+02
  4.1074379E+02  4.1123222E+02  4.1174356E+02  4.1227810E+02
  4.1250000E+02  4.1283567E+02  4.1341641E+02  4.1401970E+02
  4.1464616E+02  4.1529501E+02  4.1596686E+02  4.1666167E+02
  4.1718750E+02  4.1737886E+02  4.1811822E+02  4.1888039E+02
  4.1966418E+02  4.2046977E+02  4.2129716E+02  4.2187500E+02
  4.2214661E+02  4.2301672E+02  4.2390823E+02  4.2482042E+02
  4.2575328E+02  4.2656250E+02  4.2670592E+02  4.2767834E+02
  4.2867005E+02  4.2968081E+02  4.3070959E+02  4.3125000E+02
  4.3175621E+02  4.3281944E+02  4.3389974E+02  4.3499601E+02
  4.3593750E+02  4.3610688E+02  4.3723134E+02  4.3836876E+02
  4.3951757E+02  4.4062500E+02  4.4067712E+02  4.4184422E+02
  4.4302038E+02  4.4420103E+02  4.4531250E+02  4.4538485E+02
  4.4657055E+02  4.4775439E+02  4.4893427E+02  4.5000000E+02
  4.5010657E+02  4.5126851E+02  4.5241500E+02  4.5354206E+02
  4.5464375E+02  4.5468750E+02  4.5571543E+02  4.5674911E+02
  4.5773854E+02  4.5867488E+02  4.5937500E+02  4.5954645E+02
  4.6034306E+02  4.6104957E+02  4.6165249E+02  4.6213264E+02
  4.6247001E+02  4.6263799E+02  4.6260865E+02  4.6235486E+02
  4.6183518E+02  4.6100981E+02  4.5983727E+02  4.5937500E+02
  4.5826427E+02  4.5624536E+02  4.5468750E+02  4.5373139E+02
  4.5068460E+02  4.5000000E+02  4.4706854E+02  4.4531250E+02
  4.4286375E+02  4.4062500E+02  4.3806234E+02  4.3593750E+02
  4.3267851E+02  4.3125000E+02  4.2673312E+02  4.2656250E+02
  4.2187500E+02  4.2026762E+02  4.1718750E+02  4.1332398E+02
  4.1250000E+02  4.0781250E+02  4.0595020E+02  4.0312500E+02
  3.9843750E+02  3.9819774E+02  3.9375000E+02  3.9010883E+02
  3.8906250E+02  3.8437500E+02  3.8172925E+02  3.7968750E+02
  3.7500000E+02  3.7308614E+02  3.7031250E+02  3.6562500E+02
  3.6421099E+02  3.6093750E+02  3.5625000E+02  3.5512193E+02
  3.5156250E+02  3.4687500E+02  3.4582694E+02  3.4218750E+02
  3.3750000E+02  3.3633225E+02  3.3281250E+02  3.2812500E+02
  3.2662379E+02  3.2343750E+02  3.1875000E+02  3.1668562E+02
  3.1406250E+02  3.0937500E+02  3.0647947E+02  3.0468750E+02
  3.0000000E+02  4.5683804E+02  4.5535963E+02  4.5468750E+02
  4.5389168E+02  4.5243447E+02  4.5098521E+02  4.5000000E+02
  4.4954428E+02  4.4810745E+02  4.4667370E+02  4.4531250E+02
  4.4524022E+02  4.4380317E+02  4.4235728E+02  4.4090063E+02
  4.4062500E+02  4.3942473E+02  4.3792613E+02  4.3639499E+02
  4.3593750E+02  4.3482448E+02  4.3320418E+02  4.3152182E+02
  4.3125000E+02  4.2976228E+02  4.2790849E+02  4.2656250E+02
  4.2593683E+02  4.2381739E+02  4.2187500E+02  4.2151367E+02
  4.1897683E+02  4.1718750E+02  4.1613549E+02  4.1289034E+02
  4.1250000E+02  4.0909737E+02  4.0781250E+02  4.0453340E+02
  4.0312500E+02  3.9881797E+02  3.9843750E+02  3.9375000E+02
  3.9126923E+02  3.8906250E+02  3.8437500E+02  3.8049331E+02
  3.7968750E+02  3.7500000E+02  3.7031250E+02  3.6562500E+02
  3.6316211E+02  3.6093750E+02  3.5625000E+02  3.5156250E+02
  3.4687500E+02  3.4218750E+02  3.3121852E+02  3.3750000E+02
  3.3281250E+02  3.2812500E+02  3.2343750E+02  3.1875000E+02
  3.1406250E+02  3.0937500E+02  3.0468750E+02  3.0000000E+02
 -6.0000000E+02 -5.9531250E+02 -5.9062500E+02 -5.8603266E+02
 -5.8593750E+02 -5.8125000E+02 -5.7656250E+02 -5.7187500E+02
 -5.6852435E+02 -5.6718750E+02 -5.6250000E+02 -5.5781250E+02
 -5.5312500E+02 -5.5177086E+02 -5.4843750E+02 -5.4375000E+02
 -5.3906250E+02 -5.3565199E+02 -5.3437500E+02 -5.2968750E+02
 -5.2500000E+02 -5.2031250E+02 -5.2006718E+02 -5.1562500E+02
 -5.1093750E+02 -5.0625000E+02 -5.0489567E+02 -5.0156250E+02
 -4.9687500E+02 -4.9218750E+02 -4.9002079E+02 -4.8750000E+02
 -4.8281250E+02 -4.7812500E+02 -4.7531197E+02 -4.7343750E+02
 -4.6875000E+02 -4.6406250E+02 -4.6061376E+02 -4.5937500E+02
 -4.5468750E+02 -4.5000000E+02 -4.4571402E+02 -4.4531250E+02
 -4.4062500E+02 -4.3593750E+02 -4.3125000E+02 -4.3027674E+02
 -4.2656250E+02 -4.2187500E+02 -4.1718750E+02 -4.1365254E+02
 -4.1250000E+02 -4.0781250E+02 -4.0312500E+02 -3.9843750E+02
 -3.9391518E+02 -3.9375000E+02 -3.8906250E+02 -3.8437500E+02
 -3.7968750E+02 -3.7500000E+02 -3.7031250E+02 -3.6562500E+02
 -3.6093750E+02 -3.5625000E+02 -3.5156250E+02 -3.4687500E+02
 -3.4218750E+02 -3.4187209E+02 -3.3750000E+02 -3.3281250E+02
 -3.3126900E+02 -3.2812500E+02 -3.2397516E+02 -3.2343750E+02
 -3.1875000E+02 -3.1811051E+02 -3.1406250E+02 -3.1305601E+02
 -3.0937500E+02 -3.0852516E+02 -3.0468750E+02 -3.0435415E+02
 -3.0043826E+02 -3.0000000E+02 -2.9671378E+02 -2.9531250E+02
 -2.9313292E+02 -2.9062500E+02 -2.8965800E+02 -2.8626389E+02
 -2.8593750E+02 -2.8293031E+02 -2.8125000E+02 -2.7963685E+02
 -2.7656250E+02 -2.7637253E+02 -2.7312459E+02 -2.7187500E+02
 -2.6988321E+02 -2.6718750E+02 -2.6663785E+02 -2.6338091E+02
 -2.6250000E+02 -2.6010605E+02 -2.5781250E+02 -2.5680604E+02
 -2.5347516E+02 -2.5312500E+02 -2.5010655E+02 -2.4843750E+02
 -2.4669567E+02 -2.4375000E+02 -2.4323614E+02 -2.3972272E+02
 -2.3906250E+02 -2.3615077E+02 -2.3437500E+02 -2.3251487E+02
 -2.2968750E+02 -2.2880959E+02 -2.2502926E+02 -2.2500000E+02
 -2.2116906E+02 -2.2031250E+02 -2.1722415E+02 -2.1562500E+02
 -2.1318749E+02 -2.1093750E+02 -2.0905396E+02 -2.0625000E+02
 -2.0481615E+02 -2.0156250E+02 -2.0046874E+02 -1.9687500E+02
 -1.9600513E+02 -1.9218750E+02 -1.9141694E+02 -1.8750000E+02
 -1.8669692E+02 -1.8281250E+02 -1.8183581E+02 -1.7812500E+02
 -1.7682617E+02 -1.7343750E+02 -1.7165683E+02 -1.6875000E+02
 -1.6631600E+02 -1.6406250E+02 -1.6079444E+02 -1.5937500E+02
 -1.5507700E+02 -1.5468750E+02 -1.5000000E+02 -1.4914828E+02
 -1.4531250E+02 -1.4299151E+02 -1.4062500E+02 -1.3658919E+02
 -1.3593750E+02 -1.3125000E+02 -1.2991737E+02 -1.2656250E+02
 -1.2295170E+02 -1.2187500E+02 -1.1718750E+02 -1.1565966E+02
 -1.1250000E+02 -1.0800408E+02 -1.0781250E+02 -1.0312500E+02
 -9.9943660E+01 -9.8437500E+01 -9.3750000E+01 -9.1418211E+01
 -8.9062500E+01 -8.4375000E+01 -8.2357742E+01 -7.9687500E+01
 -7.5000000E+01 -7.2666222E+01 -7.0312500E+01 -6.5625000E+01
 -6.2214376E+01 -6.0937500E+01 -5.6250000E+01 -5.1562500E+01
 -5.0816760E+01 -4.6875000E+01 -4.2187500E+01 -3.8189074E+01
 -3.7500000E+01 -3.2812500E+01 -2.8125000E+01 -2.3857582E+01
 -2.3437500E+01 -1.8750000E+01 -1.4062500E+01 -9.3750000E+00
 -6.9027117E+00 -4.6875000E+00  0.0000000E+00  4.6875000E+00
  9.3750000E+00  1.4062500E+01  1.4991138E+01  1.8750000E+01
  2.3437500E+01  2.8125000E+01  3.2812500E+01  3.7500000E+01
  4.2187500E+01  4.6875000E+01  5.1562500E+01  5.6250000E+01
  5.7465210E+01  6.0937500E+01  6.5625000E+01  7.0312500E+01
  7.5000000E+01  7.9687500E+01  8.2067349E+01  8.4375000E+01
  8.9062500E+01  9.3750000E+01  9.8437500E+01  1.0312500E+02
  1.0781250E+02  1.1250000E+02  1.1718750E+02  1.2187500E+02
  1.2344258E+02  1.2656250E+02  1.3125000E+02  1.3593750E+02
  1.4062500E+02  1.4420924E+02  1.4531250E+02  1.5000000E+02
  1.5468750E+02  1.5937500E+02  1.6003825E+02  1.6406250E+02
  1.6875000E+02  1.7323862E+02  1.7343750E+02  1.7812500E+02
  1.8281250E+02  1.8472945E+02  1.8750000E+02  1.9218750E+02
  1.9498955E+02  1.9687500E+02  2.0156250E+02  2.0430411E+02
  2.0625000E+02  2.1093750E+02  2.1285835E+02  2.1562500E+02
  2.2031250E+02  2.2078702E+02  2.2500000E+02  2.2818346E+02
  2.2968750E+02  2.3437500E+02  2.3512183E+02  2.3906250E+02
  2.4165831E+02  2.4375000E+02  2.4784001E+02  2.4843750E+02
  2.5312500E+02  2.5370281E+02  2.5781250E+02  2.5927949E+02
  2.6250000E+02  2.6459547E+02  2.6718750E+02  2.6967273E+02
  2.7187500E+02  2.7453144E+02  2.7656250E+02  2.7918721E+02
  2.8125000E+02  2.8365683E+02  2.8593750E+02  2.8795156E+02
  2.9062500E+02  2.9208396E+02  2.9531250E+02  2.9606403E+02
  2.9990211E+02  3.0000000E+02  3.0360511E+02  3.0468750E+02
